'DE57D- 'D91(J;'DEB'(D 'D%F,DJ2J;'D*91JA;'D,01 ;#B3'E 'DCD'E;'DE+'D;'DE5/1 'D*91JA;5A-) 'D*91JA;'DE5/1 'DE+'D;5A-) 'DE+'D;'DE,'D
'DR,NGN'1N)O;Sonority;´EO5R7NDN-L APJ 'D5NQHR*PJNQ'*P 'D3NQER9PJNQ)P JO4PJ1O %PDNI 'DR9ODOHPQ 'D5NQHR*PJPQ 'DR%P,REN'DPJPQ DP5NHR*M EN' FP3R(N)K %PDNI #N5RHN'*M #O.R1NI 0N'*P 'DFNQ:REN)P 'D5NQHR*PJNQ)P HN'DFNQ(R1P HN'DR#NEN/P FNAR3PGN'.ª;,G1;'3E ;´*O-R3N(O 'DR,NGN'1N)O (sonority) 9N'/N)K 9NDNI 3ODNQEM JNER*N/OQ EPFN 'DRHNBRAPJNQ'*P 'DRENGREOH3N)P (#N/RFN'GN') %PDNI 'D5NQHN'&P*P 'DREOFR.NAP6N)P (#N9RDN'GN'): 'DRHNBRAPJNQ'*O 'DRENGREOH3N)O  'DRHNBRAPJNQ'*O 'DREN,RGOH1N)O  'DP'-R*PCN'CPJNQ'*O 'DRENGREOH3N)O  'DP'-R*PCN'CPJNQ'*O 'DREN,RGOH1N)O  'DR#NFRAPJNQ'*O  'D0NQHN'&P(O  'DP'FR2PDN'BPJNQ'*O  'D5NQHN'&P*O 'DREO1R*NAP9N)O  'D5NQHN'&P*O 'DREO*NHN3PQ7N)O  'D5NQHN'&P*O 'DREOFR.NAP6N)O.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p442;;;
*N/N1OQ,O 'DR,NGN'1N)P;Sonority;´APJ 'DRAOHFOHDOH,RJN' EO5R7NDN-L JO3R*N.R/NEO APJ EO-N'HNDN'*P *N-R/PJ/P 'DR(PFRJN)P 'DRENBR7N9PJNQ)P DPDRENFR7OHBN'*P.ª;/1,;'3E ;´DOH-P8N*R #NFREN'7L DP*N*N'(O9P 'DR,NGN'1N)P (sonority) #NAR6N*R %PDNI EODN'-N8N'*M EPFR BN(PJDP *N9REPJEP *N*N'(O9P 'DR,NGN'1N)P (sonority sequencing generalization): APJ #NJPQ ENBR7N9M +NENQ)N BP7R9N)L *O4NCPQDO 0P1RHN)N 'DR,NGN'1N)P (sonority peak) *N3R(PBOGN' HN/#NHR *NDPJGN' 3PDR3PDN)L EPFN 'DRBP7N9P 0N'*P BPJNEP ,NGN'1N)M (sonority) EO*NFN'BP5N)M *N/R1PJ,PJKQ'.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 442;;;
'DRENFR(N9O;Source;´APJ 'D5NQHR*PJNQ'*P 'DR#NCOH3R*PJCPJNQ)P JO4PJ1O 'DRENFR(N9O (source) %PDNI 4NCRDP ENHR,N)P 'DR-NFR,N1N)P 'DREOGR*N2NQ)P.ª;F(9;'3E ;´*N9RENDO -O,N1O 'D1NQFPJFP 'DREO.R*NDPAN)O APJ 'DREN3RDNCP 'D5NQHR*PJPQ HNDN' 3PJNQEN' -N1NCN'*O 'DDPQ3N'FP HN'D4NQAN*NJRFP 9NDNI 'DRENFR(N9P 'DR-NFR,N1PJPQ (laryngeal source) 9NENDN 'DREO1N4PQ-P AN*OBNHPQJ (N9R6N 'D*NQHN'AOBPJNQ'*P 9NDNI -P3N'(P :NJR1PGN'. HNJO9R1NAO 'DR,NER9O (NJRFN Gp0NJRFP 'DR9OFR5O1NJRFP (PFNEOH0N,P 'DRENFR(N9P-'DREO1N4PQ-P (source-filter model) DP%PFR*N',P 'D5NQHN'&P*P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p443;;;
'D*NQ9N1OQAO 'DR"DPJOQ 9NDNI 'DRCNDN'EP;Speech Recognition / ASR;"´APJ 'D5NQHR*PJNQ'*P HN'DDPQ3N'FPJNQ'*P 'DR-N'3OH(PJNQ)P 'D*NQ9N1OQAO 9NDNI 'DRCNDN'EP 'DR(N4N1PJPQ 9N(R1N 'D*NQ-RDPJDP 'DR-N'3OH(PJPQ HNJO3NENQI #NJR6K' 'D*NQ9N1OQAN 'DR"DPJNQ 9NDNI 'DRCNDN'EP (ASR).ª";91A;'3E ;´JN*NEN+NQDO 'DRGN/NAO 'DR#NCR+N1O *N-N/PQJK' DPD*NQ9N1OQAP 'DR"DPJPQ 9NDNI 'DRCNDN'EP (ASR) APJ EO9N'DN,N)P 'DRCNDN'EP 'DREO*NQ5PDP.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 447;;;
'DP'FR*P4N'1O;Spreading;´APJ (N9R6P FNEN'0P,P 'DRAOHFOHDOH,RJN' :NJR1P 'DR.N7PQJNQ)P JO4PJ1O 'DP'FR*P4N'1O (spreading) %PDNI '1R*P(N'7P (#NHR 1N(R7P) 3PEN)M #NHR 9OBR/N)M *N'(P9N)M DPBP7R9N)M EN' (PBP7R9N)M EO,N'HP1N)M.ª;F41;'3E ;´DPGp0N' 'DRENARGOHEP #NGNEPQJNQ)L .N'5NQ)L APJ /P1N'3N)P 'DREOEN'+NDN)P (assimilation) -NJR+O JOFR*P,O #N+N1O 'DP'FR*P4N'1P (spreading) *NER+PJDK' EO.R1N,PJKQ' 0N' 9OBN/M EO*N9N/PQ/N)P 'DP'1R*P(N'7P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p449;;;
'D4NQ'1P/O;Stray;´EO5R7NDN-L JO3R*N.R/NEO APJ FNEN'0P,N EO.R*NDPAN)M EPFN 'DRAOHFOHDOH,RJN' :NJR1P 'DR.N7PQJNQ)P JN5PAO HN-R/N)K (ENBR7N9K' #NHR BP7R9N)K EN+NDK') *NBN9O .N'1P,N BNHN'9P/P 'D*NQER+PJDP HN*N3R*NDR2PEO (P'D*NQ'DPJ EO9N'DN,N)K .N'5NQ)K.ª;41/;5A) ;´AN9NDNI 3N(PJDP 'DREP+N'DP APJ 'DRAOHFOHDOH,RJN' 'DR9O1OH6PJNQ)P JN-R*N',O 'DRENBR7N9O 'D4NQ'1P/O (stray) 'DFNQ'*P,O 9NFR %P2N'DN)P 'DFNQ(R1P %PDNI %PDR-N'BPGP (P9OBR/N)M #O.R1NI APJ 4N,N1N)P 'DRCNDPEN)P (%PDR-N'BO 'DRENBR7N9P 'D4NQ'1P/P  stray syllable adjunction).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 454;;;
-N0RAO 'DR9NFN'5P1P 'D4NQ'1P/N)P;Stray Erasure;´-N0RAO 'DR9NFN'5P1P 'D4NQ'1P/N)P (stray erasure) %P,R1N'!L JN-R0PAO 'DRBP7N9N 'DNQ*PJ DN' JOERCPFO %P/REN',OGN' APJ ENBR7N9M 3NDPJEP 'D*NQCRHPJFP.ª;-0A;'3E ;´AN9NDNI 3N(PJDP 'DREP+N'DP JOBR*N1N-O *N7R(PJBOGO APJ -N'DN'*M EP+RDP hymn/hymnal -NJR+O JO9N/OQ 'D*NQ*N'(O9O /mn/ 0NFN(K' ENBR7N9PJKQ' (coda) :NJR1N ENBR(OHDM. :NJR1N #NFNQ 'D*NQER+PJDN 'DRCN'EPFN /him.n/ JOFR*P,O 5NHR*N /n/ :NJR1N EOBN7NQ9M JOERCPFO 9PFR/N&P0M  APJ #N-N/P 'DR-ODOHDP  -N0RAOGO (P@-N0RAP 'DR9NFN'5P1P 'D4NQ'1P/N)P (stray erasure).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 454;;;
'DRBOHNQ)O;Strength;´EO5R7NDN-L JO3R*N.R/NEO APJ 'DRAOHFOHDOH,RJN' JO4PJ1O %PDNI 3ODNQEM (#NHR 3NDN'DPEN) CNHRFPJMQ EPFN 'DRBPJNEP JOERCPFO *N1R*PJ(O 'DRHN-N/N'*P ('DRBP7N9P #NHR AP&N'*P 'DRBP7N9P) 9NDNJRGP EPFN 'DRBNHPJPQ %PDNI 'D6NQ9PJAP.ª;BHJ;'3E ;´JNGR/PAO Gp0N' 'DRENFRGN,O %PDNI *N-R/PJ/P 'DP'-R*PEN'DPJNQ)P 'DFPQ3R(PJNQ)P DPHO1OH/P #NJPQ BP7R9N)M APJ #NJPQ ENHRBP9M *N-R/PJ/K' "DPJKQ' '3R*PFN'/K' %PDNI 3ODNQEP 'DRBOHNQ)P (strength) DPDRBP7N9P HNDPDRENHN'BP9P 'DR(PFRJNHPJNQ)P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p454;;;
*N5N'/OEO 'DFNQ(R1P;Stress Clash;9PFR/NEN' JN*N,N'HN1O ENBR7N9N'FP ENFR(OH1N'FP EO(N'4N1N)K *OH5NAO 'DR-N'DN)O (P*N5N'/OEP 'DFNQ(R1P;F(1;'3E ;"´JNEPJDO 'DREO*N-N/PQ+OHFN %PDNI *N,NFOQ(P *N5N'/OEP 'DFNQ(R1P (stress clash) AN9NDNI 3N(PJDP 'DREP+N'DP *OFR(N1O CNDPEN)O thirteen 9N'/N)K 9NDNI 'DRENBR7N9P 'D+NQ'FPJ DpCPFR APJ 9P(N'1N)P thirteen men JNFR*NBPDO 'DFNQ(R1O %PDNI 'DRENBR7N9P 'DR#NHNQDP.ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 455-456;;;
'DRENBR7N9O;Syllable;´HN-R/N)L FO7RBPJNQ)L #NCR(N1O EPFR 5NHR*M EOAR1N/M 9N'/N)K HN#N5R:N1O EPFR CNDPEN)M.ª;B79;'3E ;´JOERCPFO #NFR *OFR7NBN 'DRCNDPEN)O 'ENBR7N9K' ENBR7N9K'' (syllable at a time) CNEN' APJ ne-ver-the-less.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p468;;;
'D*NQBR7PJ9O 'DRENBR7N9PJOQ ;Syllabification;EO5R7NDN-L JO4PJ1O %PDNI *NBR3PJEP 'DRCNDPEN)P %PDNI ENBN'7P9N;B79;'3E ;´JOAN3NQ1O 'D*NQBR7PJ9O 'DRENBR7N9PJOQ (syllabification) GOFN' (HN%P9N'/N)O 'D*NQBR7PJ9P 'DRENBR7N9PJPQ  resyllabification) APJ 6NHR!P EN3N'&PDP 'D*NQER+PJDP  CNJRAN HNEN*NI *O3RFN/O 'DR(PFRJN)O 'DRENBR7N9PJNQ)O %PDNI 'D3NQDN'3PDP APJ 'DP'4R*PBN'BP HN#NJOQ 'DRBNHN'9P/P 'DRAOHFOHDOH,PJNQ)P *N*N/N.NQDO APJ 'D*NQBR7PJ9P 'DRENBR7N9PJPQ (syllabification).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p468;;;
ENBR7N9PJOQ 'DR%PJBN'9P;Syllable-timed;"´EO5R7NDN-L 9N'ELQ ,P/KQ' JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P DP*NHR5PJAP FO7RBP 'DDOQ:N'*P 'DNQ*PJ *O8RGP1O FNEN7K' %PJBN'9PJKQ' EO9NJNQFK' HNJOBN'(PDO 'DDOQ:N'*P FN(R1PJNQ)N 'DR%PJBN'9P (stress-timed).ª";B79;5A) ;"´APJ 'DDOQ:N'*P ENBR7N9PJNQ)P 'DR%PJBN'9P (syllable-timed) JOBN'DO %PFNQ 'DRENBN'7P9N *N*NHN'DNI 9NDNI AN*N1N'*M 2NENFPJNQ)M EOFR*N8NEN)M CNEN' APJ 'DRAN1NFR3PJNQ)P HN*O3NENQI Gp0PGP 'D3PQEN)O #N-RJN'FK' 'D*NQ3N'HPJN 'DRENBR7N9PJNQ (isosyllabism).ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 469;;;
FN(R1PJOQ 'DR%PJBN'9P;Stress-timed;"´EO5R7NDN-L 9N'ELQ ,P/KQ' JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P DP*NHR5PJAP FO7RBP 'DDOQ:N'*P 'DNQ*PJ *O8RGP1O FNEN7K' %PJBN'9PJKQ' EO9NJNQFK' HNJOBN'(PDO 'DDOQ:N'*P ENBR7N9PJNQ)N 'DR%PJBN'9P (syllable-timed).ª";F(1;5A) ;´APJ 'DDOQ:N'*P FN(R1PJNQ)P 'DR%PJBN'9P (stress-timed) JO/NQ9NI #NFNQ 'DRENBN'7P9N 'DRENFR(OH1N)N *N*NCN1NQ1O 9NDNI AN*N1N'*M 2NENFPJNQ)M EOFR*N8NEN)M (*NHRBPJ*L FN(R1PJLQ  stress-timing) (P:N6PQ 'DFNQ8N1P 9NFR 9N/N/P 'DRENBN'7P9P :NJR1P 'DRENFR(OH1N)P 'DRAN'5PDN)P CNEN' APJ 'DR%PFR,PDPJ2PJNQ)P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 456;;;
'DR-P/NQ)O;  Stridency;"´APJ 'D5NQHR*PJNQ'*P 3ODNQEL JO3R*N.R/NEO DP*NHR5PJAP 'DR#N5RHN'*P ('DP'-R*PCN'CPJNQ'*P *N-R/PJ/K') 3NER9PJKQ' (PFN'!K 9NDNI FN:REN*PGN' 'D5NQHR*PJNQ)P 'DREO/R1NCN)P HN9ODOHPQGN' 'D5NQHR*PJPQ HN*O3NENQI #NJR6K' 'D5NQAPJ1PJNQ)N (sibilance).ª";-//;'3E ;"´*N-R*NDOQ #N5RHN'*L EP+RDO [s] EN1R*N(N)K #N9RDNI 9NDNI 3ODNQEP 'DR-P/NQ)P (stridency) %P0R *NCOHFO EO1R*NAP9N)N 'DFNQ:REN)P FP3R(PJKQ' HN4N/PJ/N)K (*O8RGP1O 7N'BN)K #NCR(N1N 9PFR/N 'D*NQ1N/OQ/N'*P 'DR9ODRJN') (NJRFNEN' *NCOHFO #N5RHN'*L EP+RDO [f] #N/RFNI (PCN+PJ1M (*O8RGP1O 7N'BN)K #NCR(N1N 9PFR/N 'D*NQ1N/OQ/N'*P 'D/OQFRJN').ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p456;;;
'DRGN/NAO 'DFOQ7RBPJOQ;Target;´EO5R7NDN-L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P HN9PDREP 'DFNQAR3P 'DDOQ:NHPJPQ DPDR%P4N'1N)P %PDNI -N'DN)M FO7RBPJNQ)M 'AR*P1N'6PJNQ)M *O*NQ.N0O FOBR7N)N EN1R,P9M 9PFR/N HN5RAP %PFR*N',P 'DRCNDN'EP (PEPFR8OH1M /PJFN'EPJCPJMQ.ª;G/A;'3E ;´APJ 'DRCNDN'EP 'DREO*NQ5PDP BN/R DN' *N*N-NBNQBO 3PEN'*O 'DRGN/NAP 'DFOQ7RBPJPQ (target) DP5NHR*M EN' (EN+NDK': DP+NHPJLQ ,NGR1L) *N-NBOQBK' CN'EPDK' (P3N(N(P 'D*NQ#R+PJ1P 'DP'3R*P(N'BPJPQ DPENAN'5PDP 'DRGN/NAP (target) 'DREO*N9N'BP(N)P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p477;;;
#O-N'/PJOQ 'DRENBR7N9P;Tautosyllabic;"´EO5R7NDN-L JO3R*N.R/NEO #N-RJN'FK' APJ 'DRAOHFOHDOH,RJN' DP*NHR5PJAP FNEN7M EPFN 'DRBP7N9P JOERCPFO *N-RDPJDOGO (PHN5RAPGP EOFR*NEPJK' %PDNI 'DRENBR7N9P FNAR3PGP HNJOBN'(PDOGO 'DREO*N9N/PQ/O 'DRENBN'7P9P (heterosyllabic) -NJR+O *NFR*NEPJ 'DRBP7N9O %PDNI ENBN'7P9N EO.R*NDPAN)M.ª";#-/;5A) ;"´EO5R7NDN-L JO3R*N.R/NEO #N-RJN'FK' APJ 'DRAOHFOHDOH,RJN' DP*NHR5PJAP FNEN7M EPFN 'DRBP7N9P JOERCPFO *N-RDPJDOGO (PHN5RAPGP EOFR*NEPJK' %PDNI 'DRENBR7N9P FNAR3PGP HNJOBN'(PDOGO 'DREO*N9N/PQ/O 'DRENBN'7P9P (heterosyllabic) -NJR+O *NFR*NEPJ 'DRBP7N9O %PDNI ENBN'7P9N EO.R*NDPAN)M.ª";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p477;;;
